network_filter	degree	node_count
consensus_2plus	482	3
consensus_2plus	483	2
consensus_2plus	484	3
consensus_2plus	485	3
consensus_2plus	486	1
consensus_2plus	487	5
consensus_2plus	488	2
consensus_2plus	489	2
consensus_2plus	490	1
consensus_2plus	491	3
consensus_2plus	493	2
consensus_2plus	494	1
consensus_2plus	495	1
consensus_2plus	496	3
consensus_2plus	497	1
consensus_2plus	498	1
consensus_2plus	499	4
consensus_2plus	500	3
consensus_2plus	501	5
consensus_2plus	502	1
consensus_2plus	503	2
consensus_2plus	504	4
consensus_2plus	505	3
consensus_2plus	507	2
consensus_2plus	508	1
consensus_2plus	509	2
consensus_2plus	510	4
consensus_2plus	511	2
consensus_2plus	512	1
consensus_2plus	513	2
consensus_2plus	514	2
consensus_2plus	515	3
consensus_2plus	516	3
consensus_2plus	517	2
consensus_2plus	518	3
consensus_2plus	519	3
consensus_2plus	520	1
consensus_2plus	523	1
consensus_2plus	524	3
consensus_2plus	525	1
consensus_2plus	526	1
consensus_2plus	527	1
consensus_2plus	528	2
consensus_2plus	529	1
consensus_2plus	530	2
consensus_2plus	531	1
consensus_2plus	532	1
consensus_2plus	534	2
consensus_2plus	535	1
consensus_2plus	536	1
consensus_2plus	537	1
consensus_2plus	538	1
consensus_2plus	539	3
consensus_2plus	540	2
consensus_2plus	541	1
consensus_2plus	542	2
consensus_2plus	543	2
consensus_2plus	545	2
consensus_2plus	546	1
consensus_2plus	547	3
consensus_2plus	548	1
consensus_2plus	549	1
consensus_2plus	550	3
consensus_2plus	551	4
consensus_2plus	552	1
consensus_2plus	553	3
consensus_2plus	554	1
consensus_2plus	555	1
consensus_2plus	556	3
consensus_2plus	557	1
consensus_2plus	559	3
consensus_2plus	560	1
consensus_2plus	563	3
consensus_2plus	565	1
consensus_2plus	566	1
consensus_2plus	567	2
consensus_2plus	569	5
consensus_2plus	570	2
consensus_2plus	571	3
consensus_2plus	572	1
consensus_2plus	573	2
consensus_2plus	574	1
consensus_2plus	575	2
consensus_2plus	576	1
consensus_2plus	577	3
consensus_2plus	579	1
consensus_2plus	580	2
consensus_2plus	581	3
consensus_2plus	582	2
consensus_2plus	583	3
consensus_2plus	584	2
consensus_2plus	585	1
consensus_2plus	586	1
consensus_2plus	587	1
consensus_2plus	589	1
consensus_2plus	590	1
consensus_2plus	591	5
consensus_2plus	592	1
consensus_2plus	593	1
consensus_2plus	594	1
consensus_2plus	595	1
consensus_2plus	596	1
consensus_2plus	597	1
consensus_2plus	598	3
consensus_2plus	599	4
consensus_2plus	600	1
consensus_2plus	601	2
consensus_2plus	602	2
consensus_2plus	603	1
consensus_2plus	607	2
consensus_2plus	609	4
consensus_2plus	610	3
consensus_2plus	611	1
consensus_2plus	612	1
consensus_2plus	614	2
consensus_2plus	615	4
consensus_2plus	617	1
consensus_2plus	618	3
consensus_2plus	619	1
consensus_2plus	623	2
consensus_2plus	625	2
consensus_2plus	628	1
consensus_2plus	629	1
consensus_2plus	630	2
consensus_2plus	632	1
consensus_2plus	633	2
consensus_2plus	634	2
consensus_2plus	637	1
consensus_2plus	638	2
consensus_2plus	639	1
consensus_2plus	640	2
consensus_2plus	642	1
consensus_2plus	645	1
consensus_2plus	646	2
consensus_2plus	648	1
consensus_2plus	649	1
consensus_2plus	650	2
consensus_2plus	651	2
consensus_2plus	652	1
consensus_2plus	653	1
consensus_2plus	655	1
consensus_2plus	656	3
consensus_2plus	657	1
consensus_2plus	658	1
consensus_2plus	660	2
consensus_2plus	663	3
consensus_2plus	664	2
consensus_2plus	665	1
consensus_2plus	668	1
consensus_2plus	669	1
consensus_2plus	671	1
consensus_2plus	672	1
consensus_2plus	673	1
consensus_2plus	674	1
consensus_2plus	677	1
consensus_2plus	678	2
consensus_2plus	679	1
consensus_2plus	682	2
consensus_2plus	684	3
consensus_2plus	685	1
consensus_2plus	686	1
consensus_2plus	687	2
consensus_2plus	690	1
consensus_2plus	691	1
consensus_2plus	693	3
consensus_2plus	697	1
consensus_2plus	698	2
consensus_2plus	699	3
consensus_2plus	701	1
consensus_2plus	703	3
consensus_2plus	704	2
consensus_2plus	705	2
consensus_2plus	706	1
consensus_2plus	707	1
consensus_2plus	708	1
consensus_2plus	710	2
consensus_2plus	711	2
consensus_2plus	712	3
consensus_2plus	713	1
consensus_2plus	714	1
consensus_2plus	719	1
consensus_2plus	722	1
consensus_2plus	723	1
consensus_2plus	725	1
consensus_2plus	729	2
consensus_2plus	731	1
consensus_2plus	732	1
consensus_2plus	734	1
consensus_2plus	735	1
consensus_2plus	736	1
consensus_2plus	737	1
consensus_2plus	739	1
consensus_2plus	740	1
consensus_2plus	742	1
consensus_2plus	743	2
consensus_2plus	747	2
consensus_2plus	748	1
consensus_2plus	753	1
consensus_2plus	754	1
consensus_2plus	755	1
consensus_2plus	756	2
consensus_2plus	761	1
consensus_2plus	763	1
consensus_2plus	766	1
consensus_2plus	769	1
consensus_2plus	773	2
consensus_2plus	775	1
consensus_2plus	776	1
consensus_2plus	778	1
consensus_2plus	779	1
consensus_2plus	781	1
consensus_2plus	782	1
consensus_2plus	784	1
consensus_2plus	787	1
consensus_2plus	788	1
consensus_2plus	789	2
consensus_2plus	794	1
consensus_2plus	797	1
consensus_2plus	798	1
consensus_2plus	799	1
consensus_2plus	806	2
consensus_2plus	811	1
consensus_2plus	812	2
consensus_2plus	814	2
consensus_2plus	815	1
consensus_2plus	817	1
consensus_2plus	820	2
consensus_2plus	821	1
consensus_2plus	823	1
consensus_2plus	824	4
consensus_2plus	826	1
consensus_2plus	828	1
consensus_2plus	834	1
consensus_2plus	835	1
consensus_2plus	836	1
consensus_2plus	837	1
consensus_2plus	841	1
consensus_2plus	843	1
consensus_2plus	844	1
consensus_2plus	848	1
consensus_2plus	849	1
consensus_2plus	859	1
consensus_2plus	861	1
consensus_2plus	862	1
consensus_2plus	863	2
consensus_2plus	864	2
consensus_2plus	865	1
consensus_2plus	870	1
consensus_2plus	871	2
consensus_2plus	872	1
consensus_2plus	873	1
consensus_2plus	877	2
consensus_2plus	883	2
consensus_2plus	886	2
consensus_2plus	888	2
consensus_2plus	894	2
consensus_2plus	896	1
consensus_2plus	897	1
consensus_2plus	898	1
consensus_2plus	901	1
consensus_2plus	902	1
consensus_2plus	906	2
consensus_2plus	911	1
consensus_2plus	912	1
consensus_2plus	915	2
consensus_2plus	920	3
consensus_2plus	922	2
consensus_2plus	923	1
consensus_2plus	925	3
consensus_2plus	928	1
consensus_2plus	931	1
consensus_2plus	932	3
consensus_2plus	933	2
consensus_2plus	937	2
consensus_2plus	941	1
consensus_2plus	945	2
consensus_2plus	948	1
consensus_2plus	949	1
consensus_2plus	953	1
consensus_2plus	954	1
consensus_2plus	955	1
consensus_2plus	958	2
consensus_2plus	961	2
consensus_2plus	962	1
consensus_2plus	965	2
consensus_2plus	967	1
consensus_2plus	971	1
consensus_2plus	972	1
consensus_2plus	975	1
consensus_2plus	977	1
consensus_2plus	978	1
consensus_2plus	980	1
consensus_2plus	981	1
consensus_2plus	982	1
consensus_2plus	983	2
consensus_2plus	986	1
consensus_2plus	990	1
consensus_2plus	992	2
consensus_2plus	995	2
consensus_2plus	996	1
consensus_2plus	998	1
consensus_2plus	1001	1
consensus_2plus	1005	1
consensus_2plus	1006	1
consensus_2plus	1009	1
consensus_2plus	1014	1
consensus_2plus	1016	1
consensus_2plus	1017	2
consensus_2plus	1018	1
consensus_2plus	1019	1
consensus_2plus	1021	1
consensus_2plus	1023	1
consensus_2plus	1028	2
consensus_2plus	1031	1
consensus_2plus	1035	1
consensus_2plus	1036	1
consensus_2plus	1040	1
consensus_2plus	1041	1
consensus_2plus	1042	1
consensus_2plus	1051	1
consensus_2plus	1060	1
consensus_2plus	1061	1
consensus_2plus	1064	1
consensus_2plus	1067	1
consensus_2plus	1078	1
consensus_2plus	1081	1
consensus_2plus	1092	1
consensus_2plus	1093	1
consensus_2plus	1097	1
consensus_2plus	1108	2
consensus_2plus	1113	1
consensus_2plus	1115	1
consensus_2plus	1146	1
consensus_2plus	1155	1
consensus_2plus	1180	1
consensus_3tools	1	3851
consensus_3tools	2	2163
consensus_3tools	3	1705
consensus_3tools	4	1540
consensus_3tools	5	1437
consensus_3tools	6	1862
consensus_3tools	7	2191
consensus_3tools	8	1296
consensus_3tools	9	1136
consensus_3tools	10	2136
consensus_3tools	11	1882
consensus_3tools	12	1204
consensus_3tools	13	805
consensus_3tools	14	729
consensus_3tools	15	694
consensus_3tools	16	489
consensus_3tools	17	445
consensus_3tools	18	404
consensus_3tools	19	351
consensus_3tools	20	368
consensus_3tools	21	379
consensus_3tools	22	301
consensus_3tools	23	291
consensus_3tools	24	287
consensus_3tools	25	203
consensus_3tools	26	208
consensus_3tools	27	213
consensus_3tools	28	320
consensus_3tools	29	264
consensus_3tools	30	274
consensus_3tools	31	243
consensus_3tools	32	206
consensus_3tools	33	180
consensus_3tools	34	232
consensus_3tools	35	205
consensus_3tools	36	230
consensus_3tools	37	269
consensus_3tools	38	203
consensus_3tools	39	189
consensus_3tools	40	150
consensus_3tools	41	271
consensus_3tools	42	243
consensus_3tools	43	253
consensus_3tools	44	344
consensus_3tools	45	510
consensus_3tools	46	925
consensus_3tools	47	434
consensus_3tools	48	215
consensus_3tools	49	243
consensus_3tools	50	125
consensus_3tools	51	117
consensus_3tools	52	127
consensus_3tools	53	135
consensus_3tools	54	235
consensus_3tools	55	342
consensus_3tools	56	203
consensus_3tools	57	178
consensus_3tools	58	191
consensus_3tools	59	124
consensus_3tools	60	83
consensus_3tools	61	66
consensus_3tools	62	92
consensus_3tools	63	92
consensus_3tools	64	70
consensus_3tools	65	70
consensus_3tools	66	68
consensus_3tools	67	63
consensus_3tools	68	64
consensus_3tools	69	96
consensus_3tools	70	64
consensus_3tools	71	49
consensus_3tools	72	42
consensus_3tools	73	42
consensus_3tools	74	29
consensus_3tools	75	19
consensus_3tools	76	28
consensus_3tools	77	31
consensus_3tools	78	46
consensus_3tools	79	42
consensus_3tools	80	44
consensus_3tools	81	44
consensus_3tools	82	68
consensus_3tools	83	60
consensus_3tools	84	89
consensus_3tools	85	49
consensus_3tools	86	20
consensus_3tools	87	42
consensus_3tools	88	43
consensus_3tools	89	49
consensus_3tools	90	135
consensus_3tools	91	33
consensus_3tools	92	54
consensus_3tools	93	39
consensus_3tools	94	36
consensus_3tools	95	70
consensus_3tools	96	61
consensus_3tools	97	34
consensus_3tools	98	20
consensus_3tools	99	97
consensus_3tools	100	21
consensus_3tools	101	39
consensus_3tools	102	33
consensus_3tools	103	26
consensus_3tools	104	33
consensus_3tools	105	28
consensus_3tools	106	25
consensus_3tools	107	33
consensus_3tools	108	22
consensus_3tools	109	27
consensus_3tools	110	31
consensus_3tools	111	105
consensus_3tools	112	23
consensus_3tools	113	30
consensus_3tools	114	23
consensus_3tools	115	12
consensus_3tools	116	26
consensus_3tools	117	24
consensus_3tools	118	18
consensus_3tools	119	33
consensus_3tools	120	19
consensus_3tools	121	24
consensus_3tools	122	22
consensus_3tools	123	22
consensus_3tools	124	21
consensus_3tools	125	22
consensus_3tools	126	34
consensus_3tools	127	29
consensus_3tools	128	24
consensus_3tools	129	21
consensus_3tools	130	22
consensus_3tools	131	36
consensus_3tools	132	19
consensus_3tools	133	30
consensus_3tools	134	22
consensus_3tools	135	33
consensus_3tools	136	46
consensus_3tools	137	42
consensus_3tools	138	31
consensus_3tools	139	27
consensus_3tools	140	27
consensus_3tools	141	22
consensus_3tools	142	19
consensus_3tools	143	21
consensus_3tools	144	21
consensus_3tools	145	31
consensus_3tools	146	39
consensus_3tools	147	35
consensus_3tools	148	36
consensus_3tools	149	30
consensus_3tools	150	24
consensus_3tools	151	23
consensus_3tools	152	56
consensus_3tools	153	48
consensus_3tools	154	33
consensus_3tools	155	23
consensus_3tools	156	21
consensus_3tools	157	14
consensus_3tools	158	19
consensus_3tools	159	22
consensus_3tools	160	13
consensus_3tools	161	28
consensus_3tools	162	27
consensus_3tools	163	24
consensus_3tools	164	13
consensus_3tools	165	21
consensus_3tools	166	17
consensus_3tools	167	19
consensus_3tools	168	13
consensus_3tools	169	21
consensus_3tools	170	15
consensus_3tools	171	21
consensus_3tools	172	13
consensus_3tools	173	15
consensus_3tools	174	14
consensus_3tools	175	18
consensus_3tools	176	11
consensus_3tools	177	21
consensus_3tools	178	22
consensus_3tools	179	10
consensus_3tools	180	18
consensus_3tools	181	18
consensus_3tools	182	13
consensus_3tools	183	17
consensus_3tools	184	14
consensus_3tools	185	12
consensus_3tools	186	14
consensus_3tools	187	16
consensus_3tools	188	19
consensus_3tools	189	15
consensus_3tools	190	9
consensus_3tools	191	11
consensus_3tools	192	27
consensus_3tools	193	9
consensus_3tools	194	12
consensus_3tools	195	13
consensus_3tools	196	13
consensus_3tools	197	5
consensus_3tools	198	5
consensus_3tools	199	16
consensus_3tools	200	9
consensus_3tools	201	14
consensus_3tools	202	7
consensus_3tools	203	8
consensus_3tools	204	9
consensus_3tools	205	9
consensus_3tools	206	5
consensus_3tools	207	4
consensus_3tools	208	4
consensus_3tools	209	4
consensus_3tools	210	3
consensus_3tools	211	12
consensus_3tools	212	7
consensus_3tools	213	3
consensus_3tools	214	1
consensus_3tools	215	1
consensus_3tools	216	7
consensus_3tools	217	10
consensus_3tools	218	4
consensus_3tools	219	3
consensus_3tools	220	4
consensus_3tools	221	2
consensus_3tools	222	1
consensus_3tools	223	10
consensus_3tools	224	4
consensus_3tools	225	4
consensus_3tools	226	4
consensus_3tools	227	3
consensus_3tools	228	5
consensus_3tools	229	5
consensus_3tools	230	5
consensus_3tools	231	7
consensus_3tools	232	6
consensus_3tools	233	1
consensus_3tools	234	6
consensus_3tools	235	2
consensus_3tools	236	8
consensus_3tools	237	5
consensus_3tools	238	5
consensus_3tools	239	13
consensus_3tools	240	5
consensus_3tools	241	3
consensus_3tools	242	9
consensus_3tools	243	10
consensus_3tools	244	6
consensus_3tools	245	6
consensus_3tools	246	6
consensus_3tools	247	4
consensus_3tools	248	9
consensus_3tools	249	6
consensus_3tools	250	16
consensus_3tools	251	6
consensus_3tools	252	7
consensus_3tools	253	4
consensus_3tools	254	7
consensus_3tools	255	3
consensus_3tools	256	6
consensus_3tools	257	2
consensus_3tools	258	5
consensus_3tools	259	3
consensus_3tools	260	5
consensus_3tools	261	7
consensus_3tools	262	3
consensus_3tools	263	6
consensus_3tools	264	5
consensus_3tools	265	3
consensus_3tools	266	5
consensus_3tools	267	2
consensus_3tools	268	4
consensus_3tools	269	4
consensus_3tools	270	6
consensus_3tools	271	6
consensus_3tools	272	4
consensus_3tools	273	3
consensus_3tools	274	3
consensus_3tools	275	6
consensus_3tools	276	4
consensus_3tools	277	6
consensus_3tools	278	7
consensus_3tools	279	6
consensus_3tools	280	3
consensus_3tools	281	4
consensus_3tools	282	4
consensus_3tools	283	7
consensus_3tools	284	6
consensus_3tools	285	5
consensus_3tools	286	3
consensus_3tools	287	3
consensus_3tools	288	4
consensus_3tools	289	1
consensus_3tools	290	3
consensus_3tools	292	4
consensus_3tools	293	6
consensus_3tools	294	2
consensus_3tools	295	5
consensus_3tools	296	1
consensus_3tools	297	6
consensus_3tools	298	3
consensus_3tools	299	5
consensus_3tools	300	5
consensus_3tools	301	6
consensus_3tools	302	7
consensus_3tools	303	4
consensus_3tools	304	5
consensus_3tools	305	8
consensus_3tools	306	6
consensus_3tools	307	2
consensus_3tools	308	5
consensus_3tools	309	5
consensus_3tools	310	6
consensus_3tools	311	9
consensus_3tools	312	5
consensus_3tools	313	11
consensus_3tools	314	4
consensus_3tools	315	3
consensus_3tools	316	6
consensus_3tools	317	7
consensus_3tools	318	6
consensus_3tools	319	8
consensus_3tools	320	3
consensus_3tools	321	4
consensus_3tools	322	4
consensus_3tools	323	4
consensus_3tools	324	6
consensus_3tools	325	5
consensus_3tools	326	10
consensus_3tools	327	2
consensus_3tools	328	9
consensus_3tools	329	8
consensus_3tools	330	8
consensus_3tools	331	7
consensus_3tools	332	6
consensus_3tools	333	9
consensus_3tools	334	7
consensus_3tools	335	6
consensus_3tools	336	5
consensus_3tools	337	5
consensus_3tools	338	6
consensus_3tools	339	6
consensus_3tools	340	6
consensus_3tools	341	4
consensus_3tools	342	11
consensus_3tools	343	8
consensus_3tools	344	11
consensus_3tools	345	6
consensus_3tools	346	12
consensus_3tools	347	8
consensus_3tools	348	11
consensus_3tools	349	7
consensus_3tools	350	4
consensus_3tools	351	3
consensus_3tools	352	6
consensus_3tools	353	9
consensus_3tools	354	3
consensus_3tools	355	6
consensus_3tools	356	13
consensus_3tools	357	3
consensus_3tools	358	7
consensus_3tools	359	12
consensus_3tools	360	12
consensus_3tools	361	7
consensus_3tools	362	8
consensus_3tools	363	6
consensus_3tools	364	6
consensus_3tools	365	8
consensus_3tools	366	5
consensus_3tools	367	2
consensus_3tools	368	8
consensus_3tools	369	3
consensus_3tools	370	4
consensus_3tools	371	1
consensus_3tools	372	8
consensus_3tools	373	4
consensus_3tools	374	3
consensus_3tools	375	2
consensus_3tools	376	3
consensus_3tools	377	3
consensus_3tools	378	2
consensus_3tools	379	1
consensus_3tools	380	1
consensus_3tools	381	1
consensus_3tools	383	1
consensus_3tools	384	1
consensus_3tools	385	5
consensus_3tools	386	1
consensus_3tools	387	2
consensus_3tools	388	3
consensus_3tools	389	1
consensus_3tools	390	1
consensus_3tools	391	2
consensus_3tools	392	4
consensus_3tools	393	1
consensus_3tools	394	3
consensus_3tools	395	3
consensus_3tools	396	1
consensus_3tools	397	2
consensus_3tools	398	1
consensus_3tools	399	2
consensus_3tools	400	2
consensus_3tools	401	2
consensus_3tools	402	1
consensus_3tools	403	2
consensus_3tools	404	2
consensus_3tools	406	2
consensus_3tools	408	4
consensus_3tools	409	3
consensus_3tools	410	3
consensus_3tools	411	1
consensus_3tools	413	1
consensus_3tools	415	4
consensus_3tools	416	4
consensus_3tools	417	2
consensus_3tools	418	2
consensus_3tools	419	2
consensus_3tools	420	2
consensus_3tools	421	1
consensus_3tools	422	3
consensus_3tools	424	2
consensus_3tools	425	3
consensus_3tools	426	1
consensus_3tools	427	1
consensus_3tools	428	2
consensus_3tools	429	1
consensus_3tools	430	2
consensus_3tools	432	1
consensus_3tools	436	1
consensus_3tools	439	1
consensus_3tools	440	4
consensus_3tools	442	3
consensus_3tools	444	3
consensus_3tools	447	2
consensus_3tools	449	2
consensus_3tools	451	1
consensus_3tools	452	2
consensus_3tools	455	1
consensus_3tools	457	3
consensus_3tools	458	2
consensus_3tools	459	3
consensus_3tools	460	1
consensus_3tools	461	1
consensus_3tools	463	1
consensus_3tools	465	4
consensus_3tools	467	2
consensus_3tools	468	1
consensus_3tools	470	1
consensus_3tools	471	1
consensus_3tools	472	1
consensus_3tools	473	1
consensus_3tools	475	1
consensus_3tools	477	1
consensus_3tools	481	4
consensus_3tools	485	2
consensus_3tools	486	1
consensus_3tools	488	2
consensus_3tools	489	1
consensus_3tools	491	1
consensus_3tools	494	1
consensus_3tools	503	1
consensus_3tools	504	1
consensus_3tools	514	2
consensus_3tools	515	1
consensus_3tools	527	1
consensus_3tools	546	1
consensus_3tools	548	1
consensus_3tools	555	1
consensus_3tools	562	1
consensus_3tools	567	1
consensus_3tools	568	1
consensus_3tools	584	1
consensus_3tools	586	1
consensus_3tools	587	2
consensus_3tools	593	1
consensus_3tools	610	1
consensus_3tools	611	1
consensus_3tools	623	1
consensus_3tools	637	1
consensus_3tools	654	1
